id,type,name,n_names,yearpublished,description,minplayers,maxplayers,playingtime,minplaytime,maxplaytime,minage,mechanic,subdomain,category,lang_dep,users_rated,average_rating,bayes_average_rating,total_owners,total_traders,total_wanters,total_wishers,total_comments,total_weights,average_weight
89371,boardgame,The Russo-Georgian War of 2008,1,2010,"The Russo-Georgian War of 2008 is a DTP simulation game covering the military action during that conflict from August 8 2008 through August 12, 2008.  This involved full-on combat between the Republic of Georgia and the Russian Federation plus two breakaway regions of Georgia; Abkhazia and South Ossetia. The fighting began in the Ossetia (the primary Georgian target) and quickly spread to all of Georgia and Abkhazia.<br/><br/>At first glance this seems like a fight between David and Goliath - the vast Russian military against a state with only about 20,000 active duty personnel in it's military and only 7 combat jets - but closer examination reveals it was a somewhat stiffer competition with several points of interest.  It was with this thought that this game was inspired.<br/><br/>The game is relatively straight forward to learn and play and the system, while adapted to the conflict, very familiar to most wargamers.  Learning and playing the game can be done fairly quickly.  The game is play-balanced due to a selection of real-world scenarios, including the historical situation.<br/><br/>This is a Desk Top Published (DTP)game - gluing and cutting of counters is required.<br/><br/>SCALE - Game Turns represent 12 hours, units typically represent battallions of 500 - 1000 men plus some smaller and larger, units and hexes on the map are approximately 12 kilometers across.<br/><br/>",1,2,90,90,90,12,Hex-and-Counter,NaN,Modern Warfare,NaN,8,7.3125,0,21,0,4,4,4,1,3
89376,boardgame,Früher oder Später,1,2009,"Fr&uuml;her oder Sp&auml;ter is a card game issued by the Bundeszentrale f&uuml;r politische Bildung of Germany. The game has 61 cards, each one depicting one event of German history from 1949-2010.<br/><br/>The game contains two variants. The first variant is a simple guessing game if the hidden card from the top of your stack is earlier or later than the current open card. The second game is a bit more interesting for gamers. One player reads an event and the other players offer one of their events which should be as close as possible to the first event. The first player then decides which event is closest to his event. If he's right, he and the other player can keep the card. Otherwise, only the player who has played the closest card, can keep his card. Winner is the player who first gets 5 cards.<br/><br/>",2,5,30,30,30,8,Hand Management,NaN,Card Game,NaN,1,4,0,3,1,0,0,0,1,1
89378,boardgame,Supervivencia,1,1990,"A game about survival. The players represent a group of survivors of a helicopter crash in the middle of the Amazon rainforest. Each player has eigth starting objects and the goal of the game is finding nearest village (the end of the board). The first player to succeed wins.<br/><br/>Using the dice to advance, every now and then some player lands on a red dot, when this happens a &quot;situation card&quot; is revealed an readed out loud: some situation cards presents the player with opportunities while other with problems, for example you may need some object to advance, or some object to affect other players. Some cards represents goblal situations that affect all the players.<br/><br/>Also there's some trading and bluffing element in the way of how the game manages objects. Note: i got this game as a present for chrismas in 1993 but there's no record of the year of publishing whatsoever.<br/><br/>",2,6,80,80,80,10,"Card Drafting,Roll / Spin and Move,Trading",NaN,"Dice,Exploration",NaN,1,5,0,0,0,0,0,1,1,2
5988,boardgame,Wings Over France,1,1992,"Wings Over France is a solitaire WWI wargame, simulating the day-to-day operations of a RFC Squadron during the month of April 1917, known as &quot;Bloody April&quot; because of the heavy losses suffered by the allied air force. The game puts the player in control of 1 to 3 RFC Flights based in Arras, France.<br/><br/>The objective is to sweep the skies clear of Huns in support of the Arras ground offensive, but just surviving would be an achievement.<br/><br/>Each squadron has to undertake a number of missions each day (determined randomly), but with limited resources and personnel.<br/><br/>The various missions include rece's, bombing raids, destroying enemy balloons etc - but all will involve dogfights with enemy aircraft - with the game easily capable of handling over 20 aircraft fighting in the skies simultaneously.<br/><br/>",1,1,60,60,60,10,"Action Point Allowance System,Campaign / Battle Card Driven,Hex-and-Counter",Wargames,"Aviation / Flight,Wargame,World War I",NaN,46,7.47826,5.5944,107,7,25,66,29,9,3.2222
40134,boardgame,Le Tour Cycliste,1,0,French cycling game released at the end of the '90s.<br/><br/>,2,6,0,0,0,8,NaN,NaN,"Racing,Sports",NaN,0,0,0,1,0,0,1,0,0,0
5982,boardgame,Mothra vs. Godzilla,2,1982,"Part of Bandai (バンダイ)'s Game for Adult ~ IF series (meaning aimed at older players, not anything with objectionable content0.<br/><br/>Complexity 2 on Bandai (バンダイ)'s 1-7 scale (1=easiest)<br/><br/>&quot;If&quot; refers to the their gimmick of setting up each game in the series as a &quot;What if... (insert game scenario)&quot;<br/><br/>This particular game has Godzilla fighting other Toho movie monsters as a hex-based wargame. It has the same game designer as the &quot;Godzilla Computer Wargame 03&quot;.<br/><br/>Includes counters and 9 figures to represent the people and monsters. Map is made up of 2 mounted boards (double sided, making for two different 2-board-size maps).<br/><br/>The game is divided into three parts:<br/><br/>- Part I: Mothra vs Godzilla (scenario for 2 players). One player plays &quot;The Mothra Side&quot; (the defense forces, the civilians, the Shobijin (the little twin fairies) and the Mothra larvae. The other player is &quot;The Godzilla Side&quot;, just Godzilla. Godzilla approaches the coast from the sea in search of Mothra's hidden egg, with lots of chaos and destruction along the way. The Mothra player uses the defense forces and hidden tactics to slow Godzilla long enough to allow the egg to hatch so that the Mothra larva(e) can face Godzilla. The game uses the &quot;city side&quot; of the gameboard.<br/><br/>- Part II: Solo Game - provides rules for solitaire play of the Mothra vs Godzilla scenario. The player plays &quot;The Mothra Side&quot;, with cards and die rolls governing the movement and behavior of Godzilla.<br/><br/>- Part III: Rules for additional scenarios - provides rules for 4 scenarios in which additional monsters face off against one another. Stats for Mothra (adult), Rodan, King Ghidorah, Anguirus, Gigan and Mechagodzilla - as well as aliens controlling the monsters - are included. The game uses the &quot;island side&quot; of the gameboard.<br/><br/>",2,2,90,90,90,10,Hex-and-Counter,Wargames,"Science Fiction,Wargame",NaN,6,7,0,11,0,15,17,2,2,1.5
5983,boardgame,Xanadu,3,1987,"Based off the classic Falcom computer/videogame RPG.<br/><br/>Very similar in basic play to TSR's Dungeon!. You traverse the area, going into rooms to battle monsters and get treasures, including items needed to get into the final rooms in a castle to slay a particularly nasty dragon.<br/><br/>",2,4,90,90,90,10,Area Movement,NaN,Fantasy,NaN,4,5.5,0,5,0,0,4,1,0,0
5980,boardgame,Tokimeki Memorial 2 Game of Life ('Jinsei Game'),1,1998,"Loosely based off Milton Bradley's Game of Life, but it's really a different game. There's now dating squares, which is perhaps why the box says its for ages 15 and up. Includes 11 cute miniatures representing the 11 girls from the videogame.<br/><br/>",2,6,60,60,60,0,Roll / Spin and Move,NaN,Video Game Theme,"0,0,0,0,1",1,5,0,1,0,0,0,1,0,0
5981,boardgame,Tower of Druaga,1,0,"Based off of Namco's arcade fantasy game that had a twingle of an RPG feel to it.<br/><br/>This game plays very very loosely like Dungeon! but is even more basic. You move through each level of the dungeon to get a key. You roll a die for movement, take the shortest route towards the key, and after every roll (the game does not even have rooms or such), you have an encounter with a monster that you must fight. You get a treasure for each victory, and once you have the key, you can open the door that leads to the next level, and continue doing so on each level until you get to the 6th level where the princess is.<br/><br/>",2,4,45,45,45,0,Roll / Spin and Move,NaN,"Fantasy,Video Game Theme",NaN,2,5.5,0,6,0,0,4,0,0,0
5986,boardgame,Ra,1,1981,"This is a strategic game over hexagons, with easy rules, but is challenging to play with coordination. Victory will belong to whoever has the capacity to win but also to lose with intelligence.<br/><br/>Contents:<br/><br/>    Playing board in rigid thick cardboard and printed in metallic colours.<br/>    18 cylindrical pieces in rigid, coloured plastic.<br/>    Rule booklet in 4 languages with examples.<br/><br/><br/><br/><br/>Not to be confused with Reiner Knizia's Ra (1999).<br/><br/>",2,2,120,120,120,13,NaN,Abstract Games,Abstract Strategy,NaN,22,6.55455,0,54,1,11,17,9,2,1.5
